<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5A07BB1D-2C60-498A-A97B-0C75B73457C8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9414D4A-EF78-4069-B3C6-32CB2CAB1ED1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B8AC47B-A170-4CC2-8B49-98B3B8CEBE25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26A0D95A-074F-47E5-B973-86F079A6F4FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD26504C-70D2-4AE5-9D8A-6169C4EBE9BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77DB8DBE-60AE-4685-A55C-CF5F59B2D009</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82421F24-6CF0-4DF5-BBAA-CA7150F16119</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88D6F765-BA42-4BCC-8102-12CFEBC4E307</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1624F9AE-B011-4F97-A93C-18581C33FCB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1D674A2-F942-49B7-84BC-B9419FD4E1A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BEFA1070-D7DF-42A3-A4AE-2FDEF4C952E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6375CF6-31FD-4BC4-955A-5B6D9D2A9627</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B8CC381-5F51-4B97-BA53-49D9198B1E92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3961CFCC-69AC-43B7-8EF2-577DB51031B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD7D5289-A3BC-4301-89B0-5F796D7653F5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9CF6DBE-1ED3-4731-9E30-2BC98EC632C8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F4FE375B-391F-4731-96B2-47C3A0485AEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7ABE52CF-0725-49AB-9AA4-A64B3DDFD765</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BB6C8552-A8E7-47A6-B1E5-565D1394A380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>850B1217-A3FE-4AEE-8B15-E599D23E2CDE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C3862CB8-84D0-400F-B1B3-581F345579ED</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
